A fresh compilation and run of transfer_generator.cpp and extract_blocks.cpp
produced byte-for-byte identical files.  SHA-256 values:

f6f3c08995a607bf6217fcfe6d432a9c712b8962a0b785fe2ff03b56d808055e  T5.bin
847d20bc46ab8c060bfc00c49e26ab84e64d8bd4b0fe36a7915a9834be2d16ca  U5.bin
37c75a7aea19bd1dd885ec304c36ea165c02947d2575de829798dc03024ef5d7  W5.bin

c04a0b08245462f519736bac506411b5f1936a386e83c03934223d2184bd00ed  Tall_plus.kmc
9a4b56c30ba48b25ba64034889d6ce10b2581ac18523870d7fa850fb294c107f  Trel_minus.kmc
55c89f1883f95c0a9cce964bd2193dbc1220badf216a75e198f50b24da9844cb  Trel_plus.kmc
8412832c21ec5be2b242882b3ef2d8d688c503d42a345efdf88c5d02de7dde53  U1_minus.kmc
5c21c664c261519e967635a02f10cb79cf945790f3b6828a20d346e55d6e3ce3  U1_plus.kmc
a2258bc6ad37442592c1d8a037aa4ba807b38d7c5dbde64a2307d86b2ff98faa  U2_minus.kmc
0cf983f4721d5704fcfbde68571d600272fa03ff283355858d5735ea04b9ef88  U2_plus.kmc
